Ozone,Solar Radiation,Wind,Temp,Month,Day
17,13.04,2.25,66,1,9
17,13.13,2.25,66,1,30
17,13.24,2.25,66,1,14
18,13.69,2.25,67,1,4
18,13.78,2.25,67,1,15
18,13.78,2.25,67,1,17
18,13.8,2.25,67,1,29
19,14.43,2.25,67,1,8
20,14.82,2.3,67,1,11
20,14.92,2.8,67,1,18
20,14.99,3.37,68,1,26
20,15.01,3.37,68,1,7
20,16.32,3.37,68,1,30
21,16.9,3.37,68,1,25
21,16.98,3.37,68,1,16
21,17.31,3.37,68,1,21
21,17.38,3.37,68,1,9
21,17.39,3.37,68,1,12
21,17.65,3.37,68,1,9
21,18.32,3.37,69,1,22
21,18.72,3.37,69,1,23
22,19,3.37,69,1,16
23,19.69,3.37,69,1,8
23,20.25,3.37,69,1,28
23,21.19,3.37,69,1,7
23,22.15,3.37,69,1,28
23,22.25,3.37,69,1,13
23,24.75,3.37,69,1,18
23,25,3.37,69,1,8
23,26.58,3.37,70,1,22
23,27.04,3.37,70,1,8
27,51,5.62,73,2,5
27,51.07,5.62,73,2,24
27,51.67,5.62,73,2,26
27,52.36,5.62,73,2,4
27,52.56,5.62,73,2,6
27,52.95,5.62,74,2,13
28,53.54,5.62,74,2,9
28,54.93,5.62,74,2,24
28,59,5.62,74,2,6
28,60.77,5.62,74,2,13
28,61.32,5.62,74,2,13
28,63.57,5.62,74,2,1
28,64,5.62,74,2,11
28,65.09,5.62,74,2,2
28,65.25,5.62,74,2,3
28,65.92,5.62,74,2,7
28,66,5.7,74,2,7
29,66.35,5.7,74,2,17
29,67.28,5.7,75,2,7
29,67.33,6.3,75,2,25
29,69.01,6.3,75,2,21
29,69.94,6.3,75,2,25
29,70.93,6.3,75,2,3
29,71,6.3,75,2,8
30,72.4,6.3,75,2,2
30,73.86,6.3,75,2,22
30,74.8,6.3,75,2,19
30,75.01,6.75,75,2,26
58,236,11.25,88,3,26
58,237,11.25,88,3,26
59,237,11.25,88,3,15
59,237,11.25,88,3,31
59,237.99,11.25,88,3,17
60,238,11.5,88,3,20
61,238,11.5,88,3,18
62,238,11.5,89,3,26
63,239.52,11.5,89,3,20
63,242,11.5,89,3,18
64,244,11.5,89,3,12
64,248,11.5,89,3,23
64,250,11.5,90,3,23
64,250,11.5,90,3,5
64,252,11.5,90,3,30
65,253,11.5,90,3,21
65,254,11.5,90,3,14
66,255,11.5,91,3,6
66,255,11.5,91,3,30
67,255,11.5,91,3,16
67,258,12,91,3,7
67,259,12,91,3,30
67,260,12,92,3,30
71,260,12,92,3,6
71,260.23,12.37,92,3,22
71,264,12.37,92,3,28
71,264,12.37,92,3,9
71,266,12.37,92,3,22
71,267,12.37,92,3,28
73,269,12.37,93,3,26
73,269.61,12.37,93,3,3
74,272,12.37,93,4,25
74,273,12.37,93,4,13
76,273,12.37,93,4,28
77,274,12.37,93,4,7
78,275,12.6,93,4,14
78,276,12.6,93,4,4
78,276,12.6,94,4,2
78,279,13.2,94,4,16
79,284,13.2,94,4,19
80,285,13.5,94,4,24
82,285,13.5,95,4,28
84,286,13.5,95,4,30
85,287,13.5,95,4,24
85,289.53,13.5,95,4,10
85,291,13.5,95,4,31
86,291,13.5,95,4,2
86,291.13,13.5,96,4,31
87,294,13.5,96,4,17
87,294,13.8,96,4,27
89,295,13.8,96,4,8
91,307,13.8,96,4,4
96,308.69,13.8,97,4,1
97,314,13.8,97,4,8
97,319.44,14.3,97,4,9
97,321.21,14.3,97,4,28
98,322,14.3,97,4,23
98,322,14.3,98,4,17
108,323,14.3,98,4,25
110,323.43,14.3,98,4,1
110,324.69,14.62,98,4,9
115,332,14.62,98,4,30
118,352.38,14.62,98,5,29
122,373.61,14.62,98,5,7
168,384.66,14.62,99,5,25
NA,385.46,14.9,99,5,5
NA,396.52,14.9,99,5,10
NA,398,14.9,99,5,25
NA,443.44,14.9,99,5,26
NA,462.23,14.9,100,5,27
