Age,Department,EnvironmentSatisfaction,Gender,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
41,Sales,2,Female,2,4,5993,19479,Yes,11,3,6,4,0,Yes
49,Research & Development,3,Male,2,2,5130,24907,No,23,4,10,7,1,No
37,Research & Development,4,Male,1,3,2090,2396,Yes,15,3,0,0,0,Yes
33,Research & Development,4,Female,1,3,2909,23159,Yes,11,3,8,7,3,No
27,Research & Development,1,Male,1,2,3468,16632,No,12,3,2,2,2,No
32,Research & Development,4,Male,1,4,3068,11864,No,13,3,7,7,3,No
59,Research & Development,3,Female,1,1,2670,9964,Yes,20,4,1,0,0,No
30,Research & Development,4,Male,1,3,2693,13335,No,22,4,1,0,0,No
38,Research & Development,4,Male,3,3,9526,8787,No,21,4,9,7,1,No
36,Research & Development,3,Male,2,3,5237,16577,No,13,3,7,7,7,No
35,Research & Development,1,Male,1,2,2426,16479,No,13,3,5,4,0,No
29,Research & Development,4,Female,2,3,4193,12682,Yes,12,3,9,5,0,No
31,Research & Development,1,Male,1,3,2911,15170,No,17,3,5,2,4,No
34,Research & Development,2,Male,1,4,2661,8758,No,11,3,2,2,1,No
28,Research & Development,3,Male,1,3,2028,12947,Yes,14,3,4,2,0,Yes
29,Research & Development,2,Female,3,1,9980,10195,No,11,3,10,9,8,No
32,Research & Development,1,Male,1,2,3298,15053,Yes,12,3,6,2,0,No
22,Research & Development,4,Male,1,4,2935,7324,Yes,13,3,1,0,0,No
53,Sales,1,Female,4,4,15427,22021,No,16,3,25,8,3,No
38,Research & Development,4,Male,1,4,3944,4306,Yes,11,3,3,2,1,No
24,Research & Development,1,Female,2,3,4011,8232,No,18,3,4,2,1,No
36,Sales,3,Male,1,1,3407,6986,No,23,4,5,3,0,Yes
34,Research & Development,1,Female,3,2,11994,21293,No,11,3,12,6,2,No
21,Research & Development,3,Male,1,4,1232,19281,No,14,3,0,0,0,No
34,Research & Development,2,Male,1,1,2960,17102,No,11,3,4,2,1,Yes
53,Research & Development,3,Female,5,3,19094,10735,No,11,3,14,13,4,No
32,Research & Development,2,Female,1,1,3919,4681,Yes,22,4,10,2,6,Yes
42,Sales,3,Male,2,2,6825,21173,No,11,3,9,7,4,No
44,Research & Development,1,Female,3,4,10248,2094,No,14,3,22,6,5,No
46,Sales,2,Female,5,1,18947,22822,No,12,3,2,2,2,No
33,Research & Development,3,Male,1,4,2496,6670,No,11,3,1,1,0,No
44,Research & Development,4,Male,2,4,6465,19121,Yes,13,3,4,2,1,No
30,Research & Development,4,Male,1,3,2206,16117,No,13,3,10,0,1,No
39,Sales,4,Male,2,4,2086,3335,No,14,3,1,0,0,Yes
24,Research & Development,2,Male,1,4,2293,3020,Yes,16,3,2,0,2,Yes
43,Research & Development,4,Female,1,3,2645,21923,No,12,3,5,3,1,No
50,Sales,1,Male,1,3,2683,3810,Yes,14,3,3,2,0,Yes
35,Sales,4,Female,1,4,2014,9687,No,13,3,2,2,2,No
36,Research & Development,2,Female,1,1,3419,13072,Yes,14,3,1,1,0,No
33,Sales,3,Female,2,1,5376,3193,No,19,3,5,3,1,No
35,Research & Development,3,Male,1,4,1951,10910,No,12,3,1,0,0,No
27,Research & Development,4,Female,1,1,2341,19715,No,13,3,1,0,0,No
26,Research & Development,1,Male,1,3,2293,10558,No,12,3,1,0,0,Yes
27,Sales,4,Male,3,3,8726,2975,No,15,3,9,8,1,No
30,Research & Development,3,Female,2,4,4011,10781,No,23,4,12,8,3,No
41,Research & Development,2,Female,5,3,19545,16280,No,12,3,22,15,15,Yes
34,Sales,2,Male,2,3,4568,10034,No,20,4,9,5,8,No
37,Research & Development,2,Male,1,2,3022,10227,No,21,4,1,0,0,No
46,Sales,1,Male,2,4,5772,20445,Yes,21,4,9,6,0,No
35,Research & Development,4,Male,1,4,2269,4892,No,19,3,1,0,0,No
48,Research & Development,1,Male,3,3,5381,19294,Yes,13,3,1,0,0,Yes
28,Research & Development,3,Male,1,3,3441,11179,Yes,13,3,2,2,2,Yes
44,Sales,2,Female,2,1,5454,4009,Yes,21,4,4,3,1,No
35,Research & Development,3,Male,3,1,9884,8302,Yes,13,3,4,0,2,No
26,Sales,3,Female,2,4,4157,21436,Yes,19,3,2,2,0,No
33,Research & Development,1,Female,3,4,13458,15146,Yes,12,3,15,14,8,No
35,Sales,2,Male,3,1,9069,11031,No,22,4,9,8,1,No
35,Research & Development,3,Female,1,1,4014,16002,Yes,15,3,2,2,2,No
31,Research & Development,4,Male,2,4,5915,9528,No,22,4,7,7,1,No
37,Research & Development,1,Male,2,3,5993,2689,No,18,3,7,5,0,No
32,Research & Development,1,Male,2,4,6162,10877,Yes,22,4,9,8,7,No
38,Research & Development,4,Female,2,4,2406,5456,No,11,3,10,3,9,No
50,Research & Development,2,Female,5,3,18740,16701,Yes,12,3,27,3,13,No
59,Sales,1,Female,3,1,7637,2354,No,11,3,21,16,7,No
36,Research & Development,3,Female,3,3,10096,8202,No,13,3,17,14,12,No
55,Research & Development,4,Female,4,3,14756,19730,Yes,14,3,5,0,0,No
